1571;12/24/07;20.48;21.22;20.32;20.75;2116400;20.23;19;深深宝A;SZ
1572;12/21/07;20.33;20.58;20.03;20.38;1489900;19.87;19;深深宝A;SZ
1573;12/20/07;20.1;20.7;19.9;20.41;2215700;19.9;19;深深宝A;SZ
1574;12/19/07;19.6;19.81;19.35;19.81;1258900;19.32;19;深深宝A;SZ
1575;12/18/07;19.88;20.08;19.2;19.25;843000;18.77;19;深深宝A;SZ
1576;12/17/07;20;20.41;19.5;19.72;1879000;19.23;19;深深宝A;SZ
1577;12/14/07;19.25;19.98;18.53;19.9;2159200;19.4;19;深深宝A;SZ
1578;12/13/07;19.71;20.5;19.53;19.53;1982400;19.04;19;深深宝A;SZ
1579;12/12/07;19.9;20.3;19.41;19.96;2266100;19.46;19;深深宝A;SZ
1580;12/11/07;20.33;20.84;19.8;20.09;5836800;19.59;19;深深宝A;SZ
1581;12/10/07;17.78;19.9;17.61;19.9;4810300;19.4;19;深深宝A;SZ
1582;12/7/07;17.55;18.35;17.24;18.09;2001000;17.64;19;深深宝A;SZ
1583;12/6/07;17.28;17.7;17.07;17.59;1901400;17.15;19;深深宝A;SZ
1584;12/5/07;16.89;17.18;16.68;17.06;2082200;16.64;19;深深宝A;SZ
1585;12/4/07;16.5;16.94;16.38;16.66;850500;16.25;19;深深宝A;SZ
1586;12/3/07;16.4;16.7;16.08;16.4;593600;15.99;19;深深宝A;SZ
1587;11/30/07;17;17.04;16.22;16.39;1508100;15.98;19;深深宝A;SZ
1588;11/29/07;16.66;17.18;16.42;17.08;1111300;16.65;19;深深宝A;SZ
1589;11/28/07;16.6;16.88;16.3;16.43;723000;16.02;19;深深宝A;SZ
1590;11/27/07;16.58;16.95;16.38;16.5;776200;16.09;19;深深宝A;SZ
1591;11/26/07;16.67;16.88;16.31;16.7;1597200;16.28;19;深深宝A;SZ
1592;11/23/07;16.09;16.58;15.82;16.58;1255100;16.17;19;深深宝A;SZ
1593;11/22/07;17.01;17.38;15.87;15.9;2542900;15.5;19;深深宝A;SZ
1594;11/21/07;18.18;18.82;17.6;17.63;2183500;17.19;19;深深宝A;SZ
1595;11/20/07;18.25;18.99;17.6;18.43;3213700;17.97;19;深深宝A;SZ
1596;11/19/07;17.55;18.48;17.3;18.28;1963600;17.82;19;深深宝A;SZ
1597;11/16/07;17.06;17.95;17.05;17.47;1480500;17.04;19;深深宝A;SZ
1598;11/15/07;17.6;17.6;17.03;17.38;1926200;16.95;19;深深宝A;SZ
1599;11/14/07;16.98;18;16.65;17.8;2723300;17.36;19;深深宝A;SZ
1600;11/13/07;17.12;17.72;16.31;16.73;2284500;16.31;19;深深宝A;SZ
1601;11/12/07;17.85;18.1;16.6;17.12;2249800;16.69;19;深深宝A;SZ
1602;11/9/07;17.63;18.51;17.6;18.17;2053000;17.72;19;深深宝A;SZ
1603;11/8/07;18.48;18.74;17.66;17.71;1882100;17.27;19;深深宝A;SZ
1604;11/7/07;19.38;19.68;17.8;18.48;2558400;18.02;19;深深宝A;SZ
1605;11/6/07;18.6;19.97;18.6;19.35;2793700;18.87;19;深深宝A;SZ
1606;11/5/07;18;19.19;18;18.6;2520600;18.14;19;深深宝A;SZ
1607;11/2/07;19.51;19.74;18.16;18.3;5526700;17.84;19;深深宝A;SZ
1608;11/1/07;21.61;21.85;20.18;20.18;4372900;19.68;19;深深宝A;SZ
1609;10/31/07;20.96;22.79;20.48;22.1;6267200;21.55;19;深深宝A;SZ
1610;10/30/07;20;21.5;19.3;20.78;6068900;20.26;19;深深宝A;SZ
1611;10/29/07;21;21;21;21;0;20.48;19;深深宝A;SZ
1612;10/26/07;19.98;22.45;18.65;21;12599500;20.48;19;深深宝A;SZ
1613;10/25/07;21.3;21.9;20.47;20.47;7950300;19.96;19;深深宝A;SZ
1614;10/24/07;25.27;25.49;22.74;22.74;8804300;22.17;19;深深宝A;SZ
1615;10/23/07;25.27;25.27;24.5;25.27;15935300;24.64;19;深深宝A;SZ
1616;10/22/07;22.97;22.97;22.97;22.97;113700;22.4;19;深深宝A;SZ
1617;10/19/07;20.88;20.88;20.88;20.88;221500;20.36;19;深深宝A;SZ
1618;10/18/07;18.98;18.98;18.98;18.98;70700;18.51;19;深深宝A;SZ
1619;10/17/07;17.25;17.25;17.25;17.25;0;16.82;19;深深宝A;SZ
1620;10/16/07;15.68;15.68;15.68;15.68;0;15.29;19;深深宝A;SZ
1621;10/15/07;14.25;14.25;14.25;14.25;0;13.9;19;深深宝A;SZ
1622;10/12/07;12.95;12.95;12.95;12.95;0;12.63;19;深深宝A;SZ
1623;10/11/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1624;10/10/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1625;10/9/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1626;10/8/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1632;9/28/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1633;9/27/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1634;9/26/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1635;9/25/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1636;9/24/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1637;9/21/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1638;9/20/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1639;9/19/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1640;9/18/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1641;9/17/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1642;9/14/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1643;9/13/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1644;9/12/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1645;9/11/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1646;9/10/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1647;9/7/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1648;9/6/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1649;9/5/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1650;9/4/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1651;9/3/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1652;8/31/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1653;8/30/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1654;8/29/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1655;8/28/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1656;8/27/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1657;8/24/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1658;8/23/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1659;8/22/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1660;8/21/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1661;8/20/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1662;8/17/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1663;8/16/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1664;8/15/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1665;8/14/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1666;8/13/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1667;8/10/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1668;8/9/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1669;8/8/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1670;8/7/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1671;8/6/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1672;8/3/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1673;8/2/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1674;8/1/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1675;7/31/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1676;7/30/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1677;7/27/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1678;7/26/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1679;7/25/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1680;7/24/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1681;7/23/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1682;7/20/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1683;7/19/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1684;7/18/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1685;7/17/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1686;7/16/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1687;7/13/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1688;7/12/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1689;7/11/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1690;7/10/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1691;7/9/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1692;7/6/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1693;7/5/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1694;7/4/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1695;7/3/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1696;7/2/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1697;6/29/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1698;6/28/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1699;6/27/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1700;6/26/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1701;6/25/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1702;6/22/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1703;6/21/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1704;6/20/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1705;6/19/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1706;6/18/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1707;6/15/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1708;6/14/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1709;6/13/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1710;6/12/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1711;6/11/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1712;6/8/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1713;6/7/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1714;6/6/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1715;6/5/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1716;6/4/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1717;6/1/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1718;5/31/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1719;5/30/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1720;5/29/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1721;5/28/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1722;5/25/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1723;5/24/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1724;5/23/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1725;5/22/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1726;5/21/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1727;5/18/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1728;5/17/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1729;5/16/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1730;5/15/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1731;5/14/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1732;5/11/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1733;5/10/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1734;5/9/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1735;5/8/07;11.77;11.77;11.77;11.77;0;11.48;19;深深宝A;SZ
1741;4/30/07;10.81;11.77;10.81;11.77;3308800;11.48;19;深深宝A;SZ
1742;4/27/07;10.53;10.95;10.4;10.7;5171600;10.43;19;深深宝A;SZ
1743;4/26/07;10.65;10.8;10.31;10.53;4015600;10.27;19;深深宝A;SZ
1744;4/25/07;9.97;10.58;9.7;10.5;7337200;10.24;19;深深宝A;SZ
1745;4/24/07;10;10.37;9.82;9.98;4124500;9.73;19;深深宝A;SZ
1746;4/23/07;9.52;10.09;9.52;9.97;4543600;9.72;19;深深宝A;SZ
1747;4/20/07;9.21;9.6;9.21;9.51;3163700;9.27;19;深深宝A;SZ
1748;4/19/07;10.01;10.13;9.09;9.09;4923200;8.86;19;深深宝A;SZ
1749;4/18/07;9.71;10.22;9.5;10.1;6286000;9.85;19;深深宝A;SZ
1750;4/17/07;9.6;9.8;9.27;9.78;5245000;9.54;19;深深宝A;SZ
1751;4/16/07;9.37;9.58;9.15;9.52;4807600;9.28;19;深深宝A;SZ
1752;4/13/07;9.5;9.85;9.35;9.49;4941800;9.25;19;深深宝A;SZ
1753;4/12/07;9.18;9.5;9.1;9.45;3832500;9.21;19;深深宝A;SZ
1754;4/11/07;9.07;9.2;8.98;9.2;3136500;8.97;19;深深宝A;SZ
1755;4/10/07;9.3;9.42;8.88;9.18;2190200;8.95;19;深深宝A;SZ
1756;4/9/07;9.41;9.5;9.3;9.32;3307800;9.09;19;深深宝A;SZ
1757;4/6/07;9.38;9.6;9.16;9.44;2298200;9.2;19;深深宝A;SZ
1758;4/5/07;8.9;9.48;8.88;9.45;3506800;9.21;19;深深宝A;SZ
1759;4/4/07;8.98;9.11;8.82;8.98;2063700;8.76;19;深深宝A;SZ
1760;4/3/07;8.9;9.06;8.85;8.98;1705500;8.76;19;深深宝A;SZ
1761;4/2/07;8.8;9;8.69;9;1692700;8.78;19;深深宝A;SZ
1762;3/30/07;8.72;8.83;8.51;8.77;1156400;8.55;19;深深宝A;SZ
1763;3/29/07;8.99;9.14;8.65;8.72;2508100;8.5;19;深深宝A;SZ
1764;3/28/07;9.3;9.38;8.6;8.93;4342600;8.71;19;深深宝A;SZ
1765;3/27/07;9.06;9.65;9.06;9.38;5331900;9.15;19;深深宝A;SZ
1766;3/26/07;8.89;9.15;8.67;9.06;3774100;8.83;19;深深宝A;SZ
1767;3/23/07;8.6;8.8;8.45;8.78;2974000;8.56;19;深深宝A;SZ
1768;3/22/07;9;9.14;8.71;8.78;2378800;8.56;19;深深宝A;SZ
1769;3/21/07;8.88;9;8.73;9;1963100;8.78;19;深深宝A;SZ
1770;3/20/07;8.85;9.04;8.6;8.9;3718900;8.68;19;深深宝A;SZ
1771;3/19/07;8.11;9.08;8.01;8.89;5387800;8.67;19;深深宝A;SZ
1772;3/16/07;8.37;8.58;8.18;8.42;3641200;8.21;19;深深宝A;SZ
1773;3/15/07;8.16;8.59;8.16;8.36;3348400;8.15;19;深深宝A;SZ
1774;3/14/07;8.13;8.36;7.9;8.14;3846400;7.94;19;深深宝A;SZ
1775;3/13/07;8.2;8.52;8.15;8.23;4664000;8.03;19;深深宝A;SZ
1776;3/12/07;7.71;8.25;7.71;8.25;4482400;8.04;19;深深宝A;SZ
1777;3/9/07;7.9;7.95;7.7;7.8;1897800;7.61;19;深深宝A;SZ
1778;3/8/07;7.96;7.96;7.78;7.9;1609000;7.7;19;深深宝A;SZ
1779;3/7/07;7.79;7.93;7.75;7.87;1538400;7.67;19;深深宝A;SZ
1780;3/6/07;7.89;7.91;7.7;7.81;1249700;7.62;19;深深宝A;SZ
1781;3/5/07;8.15;8.15;7.6;7.96;3243300;7.76;19;深深宝A;SZ
1782;3/2/07;7.98;8.26;7.9;8.12;3644800;7.92;19;深深宝A;SZ
1783;3/1/07;7.8;8.22;7.37;8.01;5406200;7.81;19;深深宝A;SZ
1784;2/28/07;7.35;7.85;7.14;7.8;3232400;7.61;19;深深宝A;SZ
1785;2/27/07;8.29;8.29;7.52;7.52;4424600;7.33;19;深深宝A;SZ
1786;2/26/07;8.47;8.49;8.02;8.36;6141000;8.15;19;深深宝A;SZ
1792;2/16/07;7.5;7.98;7.46;7.91;6210800;7.71;19;深深宝A;SZ
1793;2/15/07;7.4;7.6;7.4;7.45;2116100;7.26;19;深深宝A;SZ
1794;2/14/07;7.39;7.4;7.26;7.4;2070700;7.22;19;深深宝A;SZ
1795;2/13/07;7.15;7.33;7.13;7.31;1900900;7.13;19;深深宝A;SZ
1796;2/12/07;7.1;7.18;7.01;7.15;1029500;6.97;19;深深宝A;SZ
1797;2/9/07;7.03;7.27;7.02;7.1;1297500;6.92;19;深深宝A;SZ
1798;2/8/07;6.96;7.07;6.86;7.07;1330700;6.89;19;深深宝A;SZ
1799;2/7/07;7;7.28;6.85;6.96;1465000;6.79;19;深深宝A;SZ
1800;2/6/07;6.96;7.07;6.86;7.06;1571100;6.88;19;深深宝A;SZ
1801;2/5/07;6.43;7.06;6.43;6.98;2731200;6.81;19;深深宝A;SZ
1802;2/2/07;6.7;6.7;6.4;6.43;1720100;6.27;19;深深宝A;SZ
1803;2/1/07;6.72;6.79;6.35;6.71;1913300;6.54;19;深深宝A;SZ
1804;1/31/07;7.35;7.47;6.7;6.74;3159600;6.57;19;深深宝A;SZ
1805;1/30/07;7.71;7.71;7.31;7.4;3660200;7.22;19;深深宝A;SZ
1806;1/29/07;7.59;7.89;7.45;7.72;4887000;7.53;19;深深宝A;SZ
1807;1/26/07;7.31;7.6;7.03;7.59;4252600;7.4;19;深深宝A;SZ
1808;1/25/07;7.63;7.68;7.25;7.36;3994300;7.18;19;深深宝A;SZ
1809;1/24/07;7.25;7.69;7.05;7.6;4697300;7.41;19;深深宝A;SZ
1810;1/23/07;7.3;7.39;6.82;7.14;3599100;6.96;19;深深宝A;SZ
1811;1/22/07;7.26;7.48;7.1;7.35;3662100;7.17;19;深深宝A;SZ
1812;1/19/07;6.81;7.36;6.81;7.25;5406500;7.07;19;深深宝A;SZ
1813;1/18/07;6.55;6.74;6.41;6.74;3029400;6.57;19;深深宝A;SZ
1814;1/17/07;6.68;6.75;6.44;6.5;4119600;6.34;19;深深宝A;SZ
1815;1/16/07;6.8;6.95;6.5;6.74;6321400;6.57;19;深深宝A;SZ
1816;1/15/07;6.31;6.71;6.22;6.7;4741600;6.53;19;深深宝A;SZ
1817;1/12/07;6.22;6.72;6.15;6.28;5901900;6.12;19;深深宝A;SZ
1818;1/11/07;5.93;6.24;5.88;6.16;4325000;6.01;19;深深宝A;SZ
1819;1/10/07;6;6.01;5.71;5.95;3333000;5.8;19;深深宝A;SZ
1820;1/9/07;5.9;6.19;5.8;6.01;7415300;5.86;19;深深宝A;SZ
1821;1/8/07;5.47;5.8;5.44;5.78;4757000;5.64;19;深深宝A;SZ
1822;1/5/07;5.35;5.52;5.18;5.52;2174100;5.38;19;深深宝A;SZ
1823;1/4/07;5.53;5.57;5.3;5.37;2529600;5.24;19;深深宝A;SZ
1827;12/29/06;5.43;5.53;5.31;5.5;2427300;5.36;19;深深宝A;SZ
1828;12/28/06;5.57;5.57;5.57;5.57;0;5.43;19;深深宝A;SZ
1829;12/27/06;5.68;5.68;5.51;5.57;2333800;5.43;19;深深宝A;SZ
1830;12/26/06;5.5;5.8;5.49;5.74;6297400;5.6;19;深深宝A;SZ
1831;12/25/06;5.5;5.57;5.42;5.5;1318100;5.36;19;深深宝A;SZ
1832;12/22/06;5.42;5.55;5.32;5.5;987400;5.36;19;深深宝A;SZ
1833;12/21/06;5.45;5.69;5.44;5.49;1739600;5.35;19;深深宝A;SZ
1834;12/20/06;5.4;5.5;5.32;5.47;1104300;5.33;19;深深宝A;SZ
1835;12/19/06;5.55;5.57;5.31;5.43;1935900;5.29;19;深深宝A;SZ
1836;12/18/06;5.56;5.63;5.51;5.55;1666200;5.41;19;深深宝A;SZ
1837;12/15/06;5.54;5.57;5.45;5.55;1483400;5.41;19;深深宝A;SZ
1838;12/14/06;5.62;5.65;5.4;5.51;1913200;5.37;19;深深宝A;SZ
1839;12/13/06;5.85;5.94;5.5;5.62;2228700;5.48;19;深深宝A;SZ
1840;12/12/06;5.68;5.99;5.67;5.88;3948200;5.73;19;深深宝A;SZ
1841;12/11/06;5.6;5.71;5.52;5.68;1803900;5.54;19;深深宝A;SZ
1842;12/8/06;5.4;5.63;5.22;5.56;2515300;5.42;19;深深宝A;SZ
1843;12/7/06;5.42;5.52;5.39;5.4;1243000;5.27;19;深深宝A;SZ
1844;12/6/06;5.63;5.75;5.37;5.48;1641100;5.34;19;深深宝A;SZ
1845;12/5/06;5.55;5.8;5.5;5.75;2574400;5.61;19;深深宝A;SZ
1846;12/4/06;5.42;5.58;5.4;5.55;2061300;5.41;19;深深宝A;SZ
1847;12/1/06;5.58;5.62;5.38;5.42;1896500;5.29;19;深深宝A;SZ
1848;11/30/06;5.48;5.63;5.41;5.58;1983300;5.44;19;深深宝A;SZ
1849;11/29/06;5.5;5.55;5.4;5.48;911900;5.34;19;深深宝A;SZ
1850;11/28/06;5.5;5.61;5.45;5.53;923000;5.39;19;深深宝A;SZ
1851;11/27/06;5.54;5.67;5.39;5.5;935100;5.36;19;深深宝A;SZ
1852;11/24/06;5.3;5.68;5.26;5.54;2446200;5.4;19;深深宝A;SZ
1853;11/23/06;5.18;5.38;5.14;5.35;1425900;5.22;19;深深宝A;SZ
1854;11/22/06;5.06;5.2;4.96;5.2;1192200;5.07;19;深深宝A;SZ
1855;11/21/06;5.2;5.2;5.05;5.09;596100;4.96;19;深深宝A;SZ
1856;11/20/06;5.08;5.24;5.08;5.2;566000;5.07;19;深深宝A;SZ
1857;11/17/06;5.05;5.13;5.02;5.07;590000;4.94;19;深深宝A;SZ
1858;11/16/06;5.17;5.19;5.07;5.07;947200;4.94;19;深深宝A;SZ
1859;11/15/06;5.18;5.24;5.08;5.17;929600;5.04;19;深深宝A;SZ
1860;11/14/06;5.17;5.22;5.05;5.22;456000;5.09;19;深深宝A;SZ
1861;11/13/06;5.33;5.42;5.15;5.17;567900;5.04;19;深深宝A;SZ
1862;11/10/06;5.55;5.55;5.28;5.34;669000;5.21;19;深深宝A;SZ
1863;11/9/06;5.43;5.59;5.42;5.54;1176800;5.4;19;深深宝A;SZ
1864;11/8/06;5.35;5.45;5.25;5.42;1004300;5.29;19;深深宝A;SZ
1865;11/7/06;5.27;5.39;5.15;5.37;1211100;5.24;19;深深宝A;SZ
1866;11/6/06;5.28;5.4;5.23;5.31;641600;5.18;19;深深宝A;SZ
1867;11/3/06;5.29;5.43;5.26;5.34;565000;5.21;19;深深宝A;SZ
1868;11/2/06;5.45;5.49;5.2;5.29;1228600;5.16;19;深深宝A;SZ
1869;11/1/06;5.54;5.55;5.39;5.45;727700;5.31;19;深深宝A;SZ
1870;10/31/06;5.48;5.54;5.43;5.52;390000;5.38;19;深深宝A;SZ
1871;10/30/06;5.46;5.55;5.32;5.48;629700;5.34;19;深深宝A;SZ
1872;10/27/06;5.71;5.71;5.38;5.46;1493900;5.32;19;深深宝A;SZ
1873;10/26/06;5.78;5.78;5.66;5.69;1071300;5.55;19;深深宝A;SZ
1874;10/25/06;5.91;5.97;5.7;5.8;1168600;5.66;19;深深宝A;SZ
1875;10/24/06;5.8;5.94;5.77;5.93;1173900;5.78;19;深深宝A;SZ
1876;10/23/06;6.26;6.26;5.78;5.8;1848800;5.66;19;深深宝A;SZ
1877;10/20/06;6.14;6.29;6.07;6.19;2615700;6.04;19;深深宝A;SZ
1878;10/19/06;5.88;6.38;5.88;6.18;5172900;6.03;19;深深宝A;SZ
1879;10/18/06;5.91;5.92;5.78;5.88;694200;5.73;19;深深宝A;SZ
1880;10/17/06;5.87;5.95;5.72;5.86;1210000;5.71;19;深深宝A;SZ
1881;10/16/06;5.95;6;5.83;5.85;1648100;5.7;19;深深宝A;SZ
1882;10/13/06;5.78;5.78;5.65;5.7;1344100;5.56;19;深深宝A;SZ
1883;10/12/06;5.94;5.98;5.78;5.79;1132800;5.65;19;深深宝A;SZ
1884;10/11/06;5.76;6.09;5.72;5.97;2253200;5.82;19;深深宝A;SZ
1885;10/10/06;5.8;5.88;5.74;5.78;1411000;5.64;19;深深宝A;SZ
1886;10/9/06;5.96;5.99;5.72;5.89;2264200;5.74;19;深深宝A;SZ
1892;9/29/06;5.88;5.95;5.82;5.84;2150200;5.69;19;深深宝A;SZ
1893;9/28/06;5.93;6.07;5.76;5.88;4898500;5.73;19;深深宝A;SZ
1894;9/27/06;5.62;6.12;5.62;6.1;10962300;5.95;19;深深宝A;SZ
1895;9/26/06;5.48;5.59;5.41;5.56;2555900;5.42;19;深深宝A;SZ
1896;9/25/06;5.33;5.49;5.28;5.49;1217000;5.35;19;深深宝A;SZ
1897;9/22/06;5.44;5.47;5.3;5.35;1645100;5.22;19;深深宝A;SZ
1898;9/21/06;5.37;5.42;5.35;5.4;1159500;5.27;19;深深宝A;SZ
1899;9/20/06;5.31;5.45;5.28;5.38;1476500;5.25;19;深深宝A;SZ
1900;9/19/06;5.31;5.34;5.26;5.32;855300;5.19;19;深深宝A;SZ
1901;9/18/06;5.28;5.37;5.18;5.31;1065200;5.18;19;深深宝A;SZ
1902;9/15/06;5.15;5.23;5.12;5.2;477400;5.07;19;深深宝A;SZ
1903;9/14/06;5.22;5.23;5.11;5.16;690300;5.03;19;深深宝A;SZ
1904;9/13/06;5.21;5.27;5.14;5.24;702600;5.11;19;深深宝A;SZ
1905;9/12/06;5.28;5.3;5.2;5.25;710800;5.12;19;深深宝A;SZ
1906;9/11/06;5.2;5.28;5.17;5.28;526400;5.15;19;深深宝A;SZ
1907;9/8/06;5.21;5.25;5.17;5.2;371300;5.07;19;深深宝A;SZ
1908;9/7/06;5.26;5.29;5.15;5.18;1003000;5.05;19;深深宝A;SZ
1909;9/6/06;5.34;5.34;5.23;5.3;768300;5.17;19;深深宝A;SZ
1910;9/5/06;5.34;5.46;5.28;5.35;1050300;5.22;19;深深宝A;SZ
